8-6-2026 00:43:02-log: Cannot access game frame or container.
8-6-2026 00:43:03-debug: asset-db:require-engine-code (1339ms)
8-6-2026 00:43:03-log: meshopt wasm decoder initialized
8-6-2026 00:43:04-log: [bullet]:bullet wasm lib loaded.
8-6-2026 00:43:04-log: Cocos Creator v3.8.8
8-6-2026 00:43:04-log: [box2d]:box2d wasm lib loaded.
8-6-2026 00:43:04-log: Forward render pipeline initialized.
8-6-2026 00:43:04-log: Using legacy pipeline
8-6-2026 00:43:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.55MB, increase: 51.04MB
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.59MB, end 198.70MB, increase: 119.11MB
8-6-2026 00:43:06-debug: asset-db:worker-init: initPlugin (2061ms)
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init start:28.51MB, end 198.80MB, increase: 170.29MB
8-6-2026 00:43:06-debug: Run asset db hook programming:beforePreStart ...
8-6-2026 00:43:06-debug: Run asset db hook engine-extends:beforePreStart success!
8-6-2026 00:43:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-6-2026 00:45:51-debug: [Build Memory track]: Fill script data to settings start:227.66MB, end 227.69MB, increase: 30.29KB
8-6-2026 00:45:51-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:45:51-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:45:51-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
8-6-2026 00:45:51-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
8-6-2026 00:45:51-debug: [Build Memory track]: Sort some build options to settings.json start:227.72MB, end 227.84MB, increase: 127.67KB
8-6-2026 00:46:12-debug: Query all assets info in project
8-6-2026 00:46:12-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:46:12-debug: Skip compress image, progress: 0%
8-6-2026 00:46:12-debug: Init all bundles start..., progress: 0%
8-6-2026 00:46:12-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:46:12-debug: Query asset bundle start, progress: 0%
8-6-2026 00:46:12-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:12-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:46:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:46:12-debug:   Number of all scenes: 3
8-6-2026 00:46:12-debug:   Number of all scripts: 39
8-6-2026 00:46:12-debug:   Number of other assets: 486
8-6-2026 00:46:12-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:46:12-debug: // ---- build task Query asset bundle ---- (13ms)
8-6-2026 00:46:12-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-6-2026 00:46:12-debug: [Build Memory track]: Query asset bundle start:227.69MB, end 227.60MB, increase: -88.73KB
8-6-2026 00:46:12-debug: Query asset bundle start, progress: 5%
8-6-2026 00:46:12-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:12-debug: // ---- build task Query asset bundle ---- (14ms)
8-6-2026 00:46:12-log: run build task Query asset bundle success in 14 ms√, progress: 10%
8-6-2026 00:46:12-debug: [Build Memory track]: Query asset bundle start:227.63MB, end 227.77MB, increase: 139.42KB
8-6-2026 00:46:12-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 00:46:12-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:12-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
8-6-2026 00:46:12-debug: [Build Memory track]: Sort some build options to settings.json start:227.80MB, end 227.82MB, increase: 26.39KB
8-6-2026 00:46:12-debug: Fill script data to settings start, progress: 12%
8-6-2026 00:46:12-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
8-6-2026 00:46:12-debug: // ---- build task Fill script data to settings ----
8-6-2026 00:46:12-debug: // ---- build task Fill script data to settings ---- (5ms)
8-6-2026 00:46:12-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
8-6-2026 00:46:12-debug: [Build Memory track]: Fill script data to settings start:227.85MB, end 227.88MB, increase: 25.98KB
8-6-2026 00:46:12-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:46:12-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:12-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
8-6-2026 00:46:12-debug: [Build Memory track]: Sort some build options to settings.json start:227.90MB, end 228.03MB, increase: 131.57KB
8-6-2026 00:46:12-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 15%
8-6-2026 00:46:32-debug: Query all assets info in project
8-6-2026 00:46:32-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:46:32-debug: Skip compress image, progress: 0%
8-6-2026 00:46:32-debug: Init all bundles start..., progress: 0%
8-6-2026 00:46:32-debug: Query asset bundle start, progress: 0%
8-6-2026 00:46:32-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:32-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:46:32-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:46:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:46:32-debug:   Number of all scenes: 3
8-6-2026 00:46:32-debug:   Number of all scripts: 39
8-6-2026 00:46:32-debug:   Number of other assets: 486
8-6-2026 00:46:32-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:46:32-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 00:46:32-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-6-2026 00:46:32-debug: [Build Memory track]: Query asset bundle start:227.88MB, end 227.77MB, increase: -112.42KB
8-6-2026 00:46:32-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:32-debug: Query asset bundle start, progress: 5%
8-6-2026 00:46:32-debug: // ---- build task Query asset bundle ---- (6ms)
8-6-2026 00:46:32-debug: [Build Memory track]: Query asset bundle start:227.80MB, end 227.94MB, increase: 139.33KB
8-6-2026 00:46:32-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-6-2026 00:46:32-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 00:46:32-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:32-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-6-2026 00:46:32-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-6-2026 00:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:227.98MB, end 228.01MB, increase: 26.47KB
8-6-2026 00:46:32-debug: // ---- build task Fill script data to settings ----
8-6-2026 00:46:32-debug: Fill script data to settings start, progress: 12%
8-6-2026 00:46:32-debug: // ---- build task Fill script data to settings ---- (6ms)
8-6-2026 00:46:32-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
8-6-2026 00:46:32-debug: [Build Memory track]: Fill script data to settings start:228.04MB, end 228.07MB, increase: 27.89KB
8-6-2026 00:46:32-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:46:32-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:32-debug: // ---- build task Sort some build options to settings.json ---- (21ms)
8-6-2026 00:46:32-log: run build task Sort some build options to settings.json success in 21 ms√, progress: 15%
8-6-2026 00:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:228.09MB, end 228.22MB, increase: 126.66KB
8-6-2026 00:46:52-debug: Query all assets info in project
8-6-2026 00:46:52-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:46:52-debug: Skip compress image, progress: 0%
8-6-2026 00:46:52-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:46:52-debug: Init all bundles start..., progress: 0%
8-6-2026 00:46:52-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:52-debug: Query asset bundle start, progress: 0%
8-6-2026 00:46:52-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:46:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:46:52-debug:   Number of all scenes: 3
8-6-2026 00:46:52-debug:   Number of all scripts: 39
8-6-2026 00:46:52-debug:   Number of other assets: 486
8-6-2026 00:46:52-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:46:52-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 00:46:52-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-6-2026 00:46:52-debug: [Build Memory track]: Query asset bundle start:228.11MB, end 228.01MB, increase: -99.66KB
8-6-2026 00:46:52-debug: Query asset bundle start, progress: 5%
8-6-2026 00:46:52-debug: // ---- build task Query asset bundle ----
8-6-2026 00:46:52-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 00:46:52-log: run build task Query asset bundle success in 15 ms√, progress: 10%
8-6-2026 00:46:52-debug: [Build Memory track]: Query asset bundle start:228.04MB, end 228.17MB, increase: 139.38KB
8-6-2026 00:46:52-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:52-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 00:46:52-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-6-2026 00:46:52-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-6-2026 00:46:52-debug: [Build Memory track]: Sort some build options to settings.json start:228.20MB, end 228.23MB, increase: 33.42KB
8-6-2026 00:46:52-debug: Fill script data to settings start, progress: 12%
8-6-2026 00:46:52-debug: // ---- build task Fill script data to settings ----
8-6-2026 00:46:52-debug: // ---- build task Fill script data to settings ---- (7ms)
8-6-2026 00:46:52-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
8-6-2026 00:46:52-debug: [Build Memory track]: Fill script data to settings start:228.26MB, end 228.29MB, increase: 28.01KB
8-6-2026 00:46:52-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:46:52-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:46:52-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
8-6-2026 00:46:52-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
8-6-2026 00:46:52-debug: [Build Memory track]: Sort some build options to settings.json start:228.32MB, end 228.44MB, increase: 127.12KB
8-6-2026 00:47:13-debug: Query all assets info in project
8-6-2026 00:47:13-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:47:13-debug: Skip compress image, progress: 0%
8-6-2026 00:47:13-debug: Init all bundles start..., progress: 0%
8-6-2026 00:47:13-debug: Query asset bundle start, progress: 0%
8-6-2026 00:47:13-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:13-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:47:13-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:47:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:47:13-debug:   Number of all scenes: 3
8-6-2026 00:47:13-debug:   Number of all scripts: 39
8-6-2026 00:47:13-debug:   Number of other assets: 486
8-6-2026 00:47:13-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:47:13-debug: // ---- build task Query asset bundle ---- (12ms)
8-6-2026 00:47:13-debug: [Build Memory track]: Query asset bundle start:228.28MB, end 228.16MB, increase: -127.12KB
8-6-2026 00:47:13-debug: Query asset bundle start, progress: 5%
8-6-2026 00:47:13-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-6-2026 00:47:13-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:13-debug: // ---- build task Query asset bundle ---- (7ms)
8-6-2026 00:47:13-debug: [Build Memory track]: Query asset bundle start:228.18MB, end 228.32MB, increase: 139.32KB
8-6-2026 00:47:13-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-6-2026 00:47:13-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 00:47:13-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:47:13-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-6-2026 00:47:13-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-6-2026 00:47:13-debug: [Build Memory track]: Sort some build options to settings.json start:228.35MB, end 228.37MB, increase: 26.46KB
8-6-2026 00:47:13-debug: Fill script data to settings start, progress: 12%
8-6-2026 00:47:13-debug: // ---- build task Fill script data to settings ----
8-6-2026 00:47:13-debug: // ---- build task Fill script data to settings ---- (8ms)
8-6-2026 00:47:13-log: run build task Fill script data to settings success in 8 ms√, progress: 13%
8-6-2026 00:47:13-debug: [Build Memory track]: Fill script data to settings start:228.40MB, end 228.43MB, increase: 25.87KB
8-6-2026 00:47:13-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:47:13-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:47:13-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
8-6-2026 00:47:13-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
8-6-2026 00:47:13-debug: [Build Memory track]: Sort some build options to settings.json start:228.46MB, end 228.58MB, increase: 129.64KB
8-6-2026 00:47:34-debug: Query all assets info in project
8-6-2026 00:47:34-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:47:34-debug: Skip compress image, progress: 0%
8-6-2026 00:47:34-debug: Init all bundles start..., progress: 0%
8-6-2026 00:47:34-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:47:34-debug: Query asset bundle start, progress: 0%
8-6-2026 00:47:34-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:34-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:47:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:47:34-debug:   Number of all scripts: 39
8-6-2026 00:47:34-debug:   Number of other assets: 486
8-6-2026 00:47:34-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:47:34-debug:   Number of all scenes: 3
8-6-2026 00:47:34-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 00:47:34-debug: [Build Memory track]: Query asset bundle start:228.42MB, end 228.30MB, increase: -126.14KB
8-6-2026 00:47:34-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-6-2026 00:47:34-debug: Query asset bundle start, progress: 5%
8-6-2026 00:47:34-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:34-debug: // ---- build task Query asset bundle ---- (11ms)
8-6-2026 00:47:34-log: run build task Query asset bundle success in 11 ms√, progress: 10%
8-6-2026 00:47:34-debug: [Build Memory track]: Query asset bundle start:228.33MB, end 228.47MB, increase: 141.44KB
8-6-2026 00:47:34-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 00:47:34-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:47:34-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
8-6-2026 00:47:34-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
8-6-2026 00:47:34-debug: [Build Memory track]: Sort some build options to settings.json start:228.49MB, end 228.52MB, increase: 26.44KB
8-6-2026 00:47:34-debug: Fill script data to settings start, progress: 12%
8-6-2026 00:47:34-debug: // ---- build task Fill script data to settings ----
8-6-2026 00:47:34-debug: // ---- build task Fill script data to settings ---- (6ms)
8-6-2026 00:47:34-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
8-6-2026 00:47:34-debug: [Build Memory track]: Fill script data to settings start:228.55MB, end 228.57MB, increase: 25.95KB
8-6-2026 00:47:34-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 00:47:34-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 00:47:34-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
8-6-2026 00:47:34-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
8-6-2026 00:47:34-debug: [Build Memory track]: Sort some build options to settings.json start:228.60MB, end 228.73MB, increase: 126.43KB
8-6-2026 00:47:54-debug: Query all assets info in project
8-6-2026 00:47:54-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 00:47:54-debug: Skip compress image, progress: 0%
8-6-2026 00:47:54-debug: Init all bundles start..., progress: 0%
8-6-2026 00:47:54-debug: Query asset bundle start, progress: 0%
8-6-2026 00:47:54-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:54-debug: Num of bundles: 2..., progress: 0%
8-6-2026 00:47:54-debug: Init bundle root assets start..., progress: 0%
8-6-2026 00:47:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 00:47:54-debug:   Number of all scripts: 39
8-6-2026 00:47:54-debug:   Number of other assets: 486
8-6-2026 00:47:54-debug: Init bundle root assets success..., progress: 0%
8-6-2026 00:47:54-debug:   Number of all scenes: 3
8-6-2026 00:47:54-debug: // ---- build task Query asset bundle ---- (14ms)
8-6-2026 00:47:54-log: run build task Query asset bundle success in 14 ms√, progress: 5%
8-6-2026 00:47:54-debug: [Build Memory track]: Query asset bundle start:228.57MB, end 228.44MB, increase: -132.53KB
8-6-2026 00:47:54-debug: Query asset bundle start, progress: 5%
8-6-2026 00:47:54-debug: // ---- build task Query asset bundle ----
8-6-2026 00:47:54-debug: // ---- build task Query asset bundle ---- (10ms)
8-6-2026 00:47:54-log: run build task Query asset bundle success in 10 ms√, progress: 10%
8-6-2026 00:47:54-debug: [Build Memory track]: Query asset bundle start:228.47MB, end 228.61MB, increase: 139.57KB
