7-2-2026 22:43:15-log: Cannot access game frame or container.
7-2-2026 22:43:16-debug: asset-db:require-engine-code (1449ms)
7-2-2026 22:43:16-log: meshopt wasm decoder initialized
7-2-2026 22:43:16-log: [bullet]:bullet wasm lib loaded.
7-2-2026 22:43:16-log: [box2d]:box2d wasm lib loaded.
7-2-2026 22:43:16-log: Cocos Creator v3.8.8
7-2-2026 22:43:16-log: Using legacy pipeline
7-2-2026 22:43:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.71MB, end 79.50MB, increase: 50.78MB
7-2-2026 22:43:16-log: Forward render pipeline initialized.
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 221.59MB, increase: 142.05MB
7-2-2026 22:43:18-debug: asset-db:worker-init: initPlugin (2123ms)
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init start:28.71MB, end 221.68MB, increase: 192.97MB
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 22:43:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 23:09:48-debug: Query asset bundle start, progress: 0%
7-2-2026 23:09:48-debug: // ---- build task Query asset bundle ----
7-2-2026 23:09:48-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:09:48-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:09:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:09:48-debug:   Number of all scripts: 36
7-2-2026 23:09:48-debug:   Number of other assets: 462
7-2-2026 23:09:48-debug:   Number of all scenes: 3
7-2-2026 23:09:48-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:09:48-debug: // ---- build task Query asset bundle ---- (8ms)
7-2-2026 23:09:48-debug: [Build Memory track]: Query asset bundle start:234.12MB, end 233.92MB, increase: -202.69KB
7-2-2026 23:09:48-debug: Query asset bundle start, progress: 5%
7-2-2026 23:09:48-log: run build task Query asset bundle success in 8 ms√, progress: 5%
7-2-2026 23:09:48-debug: // ---- build task Query asset bundle ----
7-2-2026 23:09:48-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 23:09:48-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-2-2026 23:09:48-debug: [Build Memory track]: Query asset bundle start:233.95MB, end 234.08MB, increase: 135.05KB
7-2-2026 23:09:48-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:09:48-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:09:48-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 23:09:48-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 23:09:48-debug: [Build Memory track]: Sort some build options to settings.json start:234.11MB, end 234.14MB, increase: 28.08KB
7-2-2026 23:09:48-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:09:48-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:09:48-debug: // ---- build task Fill script data to settings ---- (3ms)
7-2-2026 23:09:48-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-2-2026 23:09:48-debug: [Build Memory track]: Fill script data to settings start:234.17MB, end 234.19MB, increase: 25.84KB
7-2-2026 23:09:48-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:09:48-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:09:48-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
7-2-2026 23:09:48-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-2-2026 23:09:48-debug: [Build Memory track]: Sort some build options to settings.json start:234.22MB, end 234.35MB, increase: 131.35KB
7-2-2026 23:11:46-debug: Query all assets info in project
7-2-2026 23:11:46-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:11:46-debug: Skip compress image, progress: 0%
7-2-2026 23:11:46-debug: Init all bundles start..., progress: 0%
7-2-2026 23:11:46-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:11:46-debug: Query asset bundle start, progress: 0%
7-2-2026 23:11:46-debug: // ---- build task Query asset bundle ----
7-2-2026 23:11:46-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:11:46-debug:   Number of all scenes: 3
7-2-2026 23:11:46-debug:   Number of all scripts: 36
7-2-2026 23:11:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:11:46-debug:   Number of other assets: 462
7-2-2026 23:11:46-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:11:46-log: run build task Query asset bundle success in 17 ms√, progress: 5%
7-2-2026 23:11:46-debug: Query asset bundle start, progress: 5%
7-2-2026 23:11:46-debug: // ---- build task Query asset bundle ---- (17ms)
7-2-2026 23:11:46-debug: [Build Memory track]: Query asset bundle start:234.24MB, end 234.05MB, increase: -200.95KB
7-2-2026 23:11:46-debug: // ---- build task Query asset bundle ----
7-2-2026 23:11:46-debug: // ---- build task Query asset bundle ---- (10ms)
7-2-2026 23:11:46-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-2-2026 23:11:46-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:11:46-debug: [Build Memory track]: Query asset bundle start:234.08MB, end 234.21MB, increase: 133.32KB
7-2-2026 23:11:46-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:11:46-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-2-2026 23:11:46-debug: [Build Memory track]: Sort some build options to settings.json start:234.23MB, end 234.27MB, increase: 35.23KB
7-2-2026 23:11:46-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-2-2026 23:11:46-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:11:46-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:11:46-debug: // ---- build task Fill script data to settings ---- (1ms)
7-2-2026 23:11:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-2-2026 23:11:46-debug: [Build Memory track]: Fill script data to settings start:234.30MB, end 234.32MB, increase: 25.82KB
7-2-2026 23:11:46-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:11:46-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:11:46-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-2-2026 23:11:46-debug: [Build Memory track]: Sort some build options to settings.json start:234.35MB, end 234.47MB, increase: 126.81KB
7-2-2026 23:11:46-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-2-2026 23:12:37-debug: refresh db internal success
7-2-2026 23:12:37-debug: refresh db assets success
7-2-2026 23:12:37-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 23:12:37-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 23:12:37-debug: asset-db:refresh-all-database (83ms)
7-2-2026 23:12:37-debug: asset-db:worker-effect-data-processing (1ms)
7-2-2026 23:12:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-2-2026 23:12:50-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 23:12:50-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
7-2-2026 23:12:51-debug: Query all assets info in project
7-2-2026 23:12:51-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:12:51-debug: Skip compress image, progress: 0%
7-2-2026 23:12:51-debug: Init all bundles start..., progress: 0%
7-2-2026 23:12:51-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:12:51-debug: Query asset bundle start, progress: 0%
7-2-2026 23:12:51-debug: // ---- build task Query asset bundle ----
7-2-2026 23:12:51-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:12:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:12:51-debug:   Number of all scripts: 36
7-2-2026 23:12:51-debug:   Number of other assets: 462
7-2-2026 23:12:51-debug:   Number of all scenes: 3
7-2-2026 23:12:51-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:12:51-debug: // ---- build task Query asset bundle ---- (11ms)
7-2-2026 23:12:51-log: run build task Query asset bundle success in 11 ms√, progress: 5%
7-2-2026 23:12:51-debug: [Build Memory track]: Query asset bundle start:235.93MB, end 235.71MB, increase: -229.91KB
7-2-2026 23:12:51-debug: Query asset bundle start, progress: 5%
7-2-2026 23:12:51-debug: // ---- build task Query asset bundle ----
7-2-2026 23:12:51-debug: // ---- build task Query asset bundle ---- (6ms)
7-2-2026 23:12:51-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-2-2026 23:12:51-debug: [Build Memory track]: Query asset bundle start:235.74MB, end 235.87MB, increase: 133.33KB
7-2-2026 23:12:51-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:12:51-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:12:51-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-2-2026 23:12:51-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-2-2026 23:12:51-debug: [Build Memory track]: Sort some build options to settings.json start:235.90MB, end 235.92MB, increase: 26.45KB
7-2-2026 23:12:51-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:12:51-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:12:51-debug: // ---- build task Fill script data to settings ---- (2ms)
7-2-2026 23:12:51-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-2-2026 23:12:51-debug: [Build Memory track]: Fill script data to settings start:235.95MB, end 235.97MB, increase: 25.72KB
7-2-2026 23:12:51-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:12:51-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:12:51-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-2-2026 23:12:51-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-2-2026 23:12:51-debug: [Build Memory track]: Sort some build options to settings.json start:236.00MB, end 236.14MB, increase: 136.96KB
7-2-2026 23:13:38-debug: refresh db internal success
7-2-2026 23:13:38-debug: refresh db assets success
7-2-2026 23:13:38-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 23:13:38-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 23:13:38-debug: asset-db:refresh-all-database (75ms)
7-2-2026 23:13:38-debug: asset-db:worker-effect-data-processing (1ms)
7-2-2026 23:13:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-2-2026 23:14:47-debug: Query all assets info in project
7-2-2026 23:14:47-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:14:47-debug: Skip compress image, progress: 0%
7-2-2026 23:14:47-debug: Init all bundles start..., progress: 0%
7-2-2026 23:14:47-debug: Query asset bundle start, progress: 0%
7-2-2026 23:14:47-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:14:47-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:14:47-debug: // ---- build task Query asset bundle ----
7-2-2026 23:14:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:14:47-debug:   Number of all scenes: 3
7-2-2026 23:14:47-debug:   Number of other assets: 462
7-2-2026 23:14:47-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:14:47-debug:   Number of all scripts: 36
7-2-2026 23:14:47-debug: // ---- build task Query asset bundle ---- (14ms)
7-2-2026 23:14:47-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-2-2026 23:14:47-debug: [Build Memory track]: Query asset bundle start:237.00MB, end 236.89MB, increase: -108.35KB
7-2-2026 23:14:47-debug: Query asset bundle start, progress: 5%
7-2-2026 23:14:47-debug: // ---- build task Query asset bundle ----
7-2-2026 23:14:47-debug: // ---- build task Query asset bundle ---- (7ms)
7-2-2026 23:14:47-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-2-2026 23:14:47-debug: [Build Memory track]: Query asset bundle start:236.92MB, end 237.05MB, increase: 133.34KB
7-2-2026 23:14:47-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:14:47-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:14:47-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-2-2026 23:14:47-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-2-2026 23:14:47-debug: [Build Memory track]: Sort some build options to settings.json start:237.08MB, end 237.11MB, increase: 26.36KB
7-2-2026 23:14:47-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:14:47-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:14:47-debug: // ---- build task Fill script data to settings ---- (2ms)
7-2-2026 23:14:47-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-2-2026 23:14:47-debug: [Build Memory track]: Fill script data to settings start:237.13MB, end 237.16MB, increase: 25.90KB
7-2-2026 23:14:47-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:14:47-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:14:47-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-2-2026 23:14:47-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-2-2026 23:14:47-debug: [Build Memory track]: Sort some build options to settings.json start:237.19MB, end 237.31MB, increase: 126.49KB
7-2-2026 23:16:43-debug: Query all assets info in project
7-2-2026 23:16:43-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:16:43-debug: Skip compress image, progress: 0%
7-2-2026 23:16:43-debug: Init all bundles start..., progress: 0%
7-2-2026 23:16:43-debug: // ---- build task Query asset bundle ----
7-2-2026 23:16:43-debug: Query asset bundle start, progress: 0%
7-2-2026 23:16:43-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:16:43-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:16:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:16:43-debug:   Number of all scenes: 3
7-2-2026 23:16:43-debug:   Number of all scripts: 36
7-2-2026 23:16:43-debug:   Number of other assets: 462
7-2-2026 23:16:43-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:16:43-debug: // ---- build task Query asset bundle ---- (14ms)
7-2-2026 23:16:43-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-2-2026 23:16:43-debug: Query asset bundle start, progress: 5%
7-2-2026 23:16:43-debug: [Build Memory track]: Query asset bundle start:237.14MB, end 237.03MB, increase: -115.28KB
7-2-2026 23:16:43-debug: // ---- build task Query asset bundle ----
7-2-2026 23:16:43-debug: // ---- build task Query asset bundle ---- (6ms)
7-2-2026 23:16:43-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-2-2026 23:16:43-debug: [Build Memory track]: Query asset bundle start:237.06MB, end 237.19MB, increase: 133.80KB
7-2-2026 23:16:43-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:16:43-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:16:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-2-2026 23:16:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-2-2026 23:16:43-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:16:43-debug: [Build Memory track]: Sort some build options to settings.json start:237.22MB, end 237.24MB, increase: 26.26KB
7-2-2026 23:16:43-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:16:43-debug: // ---- build task Fill script data to settings ---- (4ms)
7-2-2026 23:16:43-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-2-2026 23:16:43-debug: [Build Memory track]: Fill script data to settings start:237.27MB, end 237.29MB, increase: 25.85KB
7-2-2026 23:16:43-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:16:43-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:16:43-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
7-2-2026 23:16:43-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
7-2-2026 23:16:43-debug: [Build Memory track]: Sort some build options to settings.json start:237.32MB, end 237.45MB, increase: 126.75KB
7-2-2026 23:19:07-debug: Query all assets info in project
7-2-2026 23:19:07-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:19:07-debug: Skip compress image, progress: 0%
7-2-2026 23:19:07-debug: Init all bundles start..., progress: 0%
7-2-2026 23:19:07-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:19:07-debug: Query asset bundle start, progress: 0%
7-2-2026 23:19:07-debug: // ---- build task Query asset bundle ----
7-2-2026 23:19:07-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:19:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:19:07-debug:   Number of all scenes: 3
7-2-2026 23:19:07-debug:   Number of all scripts: 36
7-2-2026 23:19:07-debug:   Number of other assets: 462
7-2-2026 23:19:07-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:19:07-debug: // ---- build task Query asset bundle ---- (16ms)
7-2-2026 23:19:07-log: run build task Query asset bundle success in 16 ms√, progress: 5%
