8-5-2026 13:35:03-log: Cannot access game frame or container.
8-5-2026 13:35:03-debug: asset-db:require-engine-code (531ms)
8-5-2026 13:35:03-log: meshopt wasm decoder initialized
8-5-2026 13:35:03-log: [bullet]:bullet wasm lib loaded.
8-5-2026 13:35:03-log: [box2d]:box2d wasm lib loaded.
8-5-2026 13:35:03-log: Using legacy pipeline
8-5-2026 13:35:03-log: Forward render pipeline initialized.
8-5-2026 13:35:03-log: Cocos Creator v3.8.8
8-5-2026 13:35:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.17MB, end 78.95MB, increase: 50.78MB
8-5-2026 13:35:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 319.81MB, increase: 240.82MB
8-5-2026 13:35:05-debug: run package(vivo-mini-game) handler(enable) start
8-5-2026 13:35:05-debug: run package(vivo-mini-game) handler(enable) success!
8-5-2026 13:35:05-debug: run package(web-desktop) handler(enable) start
8-5-2026 13:35:05-debug: run package(web-mobile) handler(enable) start
8-5-2026 13:35:05-debug: run package(web-desktop) handler(enable) success!
8-5-2026 13:35:05-debug: run package(web-mobile) handler(enable) success!
8-5-2026 13:35:05-debug: run package(wechatprogram) handler(enable) success!
8-5-2026 13:35:05-debug: run package(wechatgame) handler(enable) success!
8-5-2026 13:35:05-debug: run package(windows) handler(enable) start
8-5-2026 13:35:05-debug: run package(wechatprogram) handler(enable) start
8-5-2026 13:35:05-debug: run package(wechatgame) handler(enable) start
8-5-2026 13:35:05-debug: run package(xiaomi-quick-game) handler(enable) start
8-5-2026 13:35:05-debug: run package(windows) handler(enable) success!
8-5-2026 13:35:05-debug: run package(xiaomi-quick-game) handler(enable) success!
8-5-2026 13:35:05-debug: run package(cocos-service) handler(enable) success!
8-5-2026 13:35:05-debug: run package(cocos-service) handler(enable) start
8-5-2026 13:35:05-debug: run package(im-plugin) handler(enable) success!
8-5-2026 13:35:05-debug: run package(im-plugin) handler(enable) start
8-5-2026 13:35:05-debug: run package(placeholder) handler(enable) start
8-5-2026 13:35:05-debug: run package(placeholder) handler(enable) success!
8-5-2026 13:35:05-debug: asset-db:worker-init: initPlugin (1463ms)
8-5-2026 13:35:05-debug: [Assets Memory track]: asset-db:worker-init start:28.16MB, end 320.93MB, increase: 292.76MB
8-5-2026 13:35:05-debug: Run asset db hook engine-extends:beforePreStart success!
8-5-2026 13:35:05-debug: Run asset db hook programming:beforePreStart ...
8-5-2026 13:35:05-debug: Run asset db hook programming:beforePreStart success!
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:05-debug: Run asset db hook engine-extends:beforePreStart ...
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: asset-db:worker-init (4180ms)
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
8-5-2026 13:35:07-debug: asset-db-hook-programming-beforePreStart (2049ms)
