6-18-2026 09:57:15-log: Cannot access game frame or container.
6-18-2026 09:57:15-debug: asset-db:require-engine-code (494ms)
6-18-2026 09:57:15-log: meshopt wasm decoder initialized
6-18-2026 09:57:15-log: [bullet]:bullet wasm lib loaded.
6-18-2026 09:57:15-log: [box2d]:box2d wasm lib loaded.
6-18-2026 09:57:15-log: Cocos Creator v3.8.8
6-18-2026 09:57:15-log: Using legacy pipeline
6-18-2026 09:57:15-log: Forward render pipeline initialized.
6-18-2026 09:57:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.56MB, end 79.58MB, increase: 51.02MB
6-18-2026 09:57:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.63MB, end 340.87MB, increase: 261.25MB
6-18-2026 09:57:17-debug: run package(web-desktop) handler(enable) start
6-18-2026 09:57:17-debug: run package(vivo-mini-game) handler(enable) start
6-18-2026 09:57:17-debug: run package(vivo-mini-game) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-desktop) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-mobile) handler(enable) success!
6-18-2026 09:57:17-debug: run package(wechatgame) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-mobile) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatgame) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatprogram) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatprogram) handler(enable) success!
6-18-2026 09:57:17-debug: run package(windows) handler(enable) success!
6-18-2026 09:57:17-debug: run package(xiaomi-quick-game) handler(enable) start
6-18-2026 09:57:17-debug: run package(xiaomi-quick-game) handler(enable) success!
6-18-2026 09:57:17-debug: run package(cocos-service) handler(enable) start
6-18-2026 09:57:17-debug: run package(cocos-service) handler(enable) success!
6-18-2026 09:57:17-debug: run package(im-plugin) handler(enable) success!
6-18-2026 09:57:17-debug: run package(windows) handler(enable) start
6-18-2026 09:57:17-debug: run package(im-plugin) handler(enable) start
6-18-2026 09:57:17-debug: run package(placeholder) handler(enable) start
6-18-2026 09:57:17-debug: run package(placeholder) handler(enable) success!
6-18-2026 09:57:17-debug: asset-db:worker-init: initPlugin (1544ms)
6-18-2026 09:57:17-debug: [Assets Memory track]: asset-db:worker-init start:28.56MB, end 341.93MB, increase: 313.37MB
6-18-2026 09:57:17-debug: Run asset db hook programming:beforePreStart success!
6-18-2026 09:57:17-debug: Run asset db hook engine-extends:beforePreStart success!
6-18-2026 09:57:17-debug: Run asset db hook programming:beforePreStart ...
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:17-debug: Run asset db hook engine-extends:beforePreStart ...
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: asset-db:worker-init (4150ms)
6-18-2026 09:57:18-debug: asset-db-hook-programming-beforePreStart (1828ms)
6-18-2026 09:57:18-debug: asset-db-hook-engine-extends-beforePreStart (1828ms)
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
